id,Predicted
225,BR
226,CT
227,BR
228,BR
229,BR
230,BR
231,BR
232,BR
233,BR
234,BR
235,BR
236,BR
237,CT
238,CT
239,CT
240,BR
241,BR
242,CT
243,BR
244,BR
245,BR
246,BR
247,BR
248,BR
249,BR
250,BR
251,CT
252,CT
253,CT
254,BR
255,CT
256,BR
257,BR
258,BR
259,BR
260,BR
261,BR
262,CT
263,BR
264,CT
265,BR
266,BR
267,BR
268,BR
269,BR
270,BR
271,BR
272,BR
273,BR
274,CT
275,CT
276,CT
277,BR
278,CT
279,CT
280,BR
281,BR
282,CT
283,BR
284,BR
285,CT
286,BR
287,BR
288,BR
289,CT
290,BR
291,BR
292,BR
293,CT
294,BR
295,BR
296,BR
297,CT
298,CT
299,BR
300,BR
301,BR
302,BR
303,BR
304,BR
305,BR
306,CT
307,BR
308,BR
309,BR
310,BR
311,BR
312,CT
313,BR
314,BR
315,BR
316,BR
317,BR
318,BR
319,BR
320,BR
321,CT
322,CT
323,CT
324,BR
325,BR
326,CT
327,BR
328,CT
329,BR
330,CT
331,CT
332,BR
333,BR
334,CT
335,CT
336,BR
337,BR
338,BR
339,BR
340,BR
341,BR
342,BR
343,CT
344,BR
345,CT
346,BR
347,CT
348,BR
349,BR
350,BR
351,CT
352,CT
353,BR
354,BR
355,BR
356,BR
357,CT
358,BR
359,BR
360,BR
361,CT
362,BR
363,BR
364,BR
365,CT
366,BR
367,BR
368,BR
369,CT
370,BR
371,CT
372,BR
373,BR
374,BR
375,BR
376,BR
377,BR
378,BR
379,BR
380,BR
381,CT
382,BR
383,BR
384,CT
385,CT
386,CT
387,BR
388,BR
389,BR
390,BR
391,BR
392,BR
393,CT
394,BR
395,CT
396,BR
397,BR
398,CT
399,BR
400,BR
401,BR
402,BR
403,BR
404,CT
405,BR
406,BR
407,BR
408,BR
409,BR
410,BR
411,BR
412,BR
413,BR
414,CT
415,BR
416,BR
417,BR
418,BR
419,BR
420,BR
421,BR
422,BR
423,BR
424,CT
425,BR
426,BR
427,CT
428,CT
429,BR
430,CT
431,BR
432,CT
433,BR
434,BR
435,CT
436,BR
437,BR
438,CT
439,CT
440,BR
441,CT
442,BR
443,BR
444,BR
445,CT
446,CT
447,BR
448,CT
449,CT
450,BR
451,BR
452,BR
453,CT
454,BR
455,BR
456,BR
457,BR
458,BR
459,CT
460,CT
461,BR
462,CT
463,CT
464,CT
465,BR
466,BR
467,BR
468,BR
469,BR
470,BR
471,CT
472,BR
473,BR
474,BR
475,BR
476,BR
477,BR
478,BR
479,BR
480,BR
481,BR
482,BR
483,CT
484,BR
485,BR
486,BR
487,CT
488,BR
489,BR
490,BR
491,BR
492,BR
493,BR
494,BR
495,BR
496,BR
497,BR
498,CT
499,BR
500,BR
501,BR
502,BR
503,BR
504,BR
505,BR
506,CT
507,BR
508,BR
509,CT
510,BR
511,BR
512,BR
513,BR
514,BR
515,BR
516,BR
517,BR
518,BR
519,BR
520,BR
521,BR
522,BR
523,CT
524,CT
525,BR
526,BR
527,BR
528,CT
529,BR
530,BR
531,CT
532,BR
533,BR
534,BR
535,BR
536,BR
537,BR
538,BR
539,CT
540,BR
541,CT
542,BR
543,BR
544,CT
545,BR
546,BR
547,CT
548,BR
549,BR
550,BR
551,BR
552,BR
553,BR
554,BR
555,BR
556,BR
557,BR
558,BR
559,BR
560,BR
561,BR
562,BR
563,BR
564,BR
565,BR
566,BR
567,BR
568,BR
569,BR
570,BR
571,BR
572,BR
573,BR
574,BR
575,BR
576,CT
577,BR
578,BR
579,BR
580,CT
581,BR
582,CT
583,BR
584,BR
585,BR
586,BR
587,BR
588,CT
589,BR
590,CT
591,BR
592,BR
593,BR
594,BR
595,BR
596,BR
597,BR
598,BR
599,BR
600,BR
601,BR
602,BR
603,CT
604,BR
605,CT
606,BR
607,BR
608,BR
609,BR
610,BR
611,BR
612,BR
613,BR
614,CT
615,BR
616,BR
617,CT
618,BR
619,CT
620,BR
621,BR
622,CT
623,BR
624,BR
625,BR
626,CT
627,BR
628,BR
629,CT
630,BR
631,BR
632,BR
633,BR
634,BR
635,BR
636,BR
637,BR
638,BR
639,BR
640,CT
641,BR
642,BR
643,CT
644,CT
645,BR
646,BR
647,BR
648,BR
649,BR
650,BR
651,BR
652,CT
653,BR
654,BR
655,BR
656,CT
657,BR
658,BR
659,BR
660,BR
661,CT
662,BR
663,BR
664,BR
665,BR
666,BR
667,BR
668,BR
669,BR
670,CT
671,CT
672,CT
673,BR
674,BR
675,BR
676,BR
677,BR
678,BR
679,BR
680,BR
681,CT
682,BR
683,BR
684,BR
685,CT
686,BR
687,CT
688,BR
689,BR
690,CT
691,CT
692,BR
693,BR
694,BR
695,BR
696,BR
697,BR
698,BR
699,CT
700,BR
701,BR
702,BR
703,BR
704,BR
705,BR
706,BR
707,BR
708,CT
709,BR
710,CT
711,CT
712,BR
713,BR
714,BR
715,BR
716,BR
717,BR
718,CT
719,CT
720,CT
721,BR
722,BR
723,CT
724,BR
725,BR
726,BR
727,BR
728,BR
729,CT
730,BR
731,BR
732,BR
733,CT
734,BR
735,BR
736,BR
737,BR
738,CT
739,BR
740,BR
741,CT
742,BR
743,BR
744,BR
745,BR
746,BR
747,BR
748,BR
749,BR
750,BR
751,CT
752,BR
753,BR
754,BR
755,BR
756,BR
757,CT
758,CT
759,CT
760,BR
761,BR
762,BR
763,BR
764,CT
765,CT
766,BR
767,BR
768,BR
769,BR
770,BR
771,BR
772,BR
773,BR
774,BR
775,BR
776,BR
777,BR
778,BR
779,BR
780,BR
781,CT
782,BR
783,BR
784,CT
785,CT
786,BR
787,CT
788,BR
789,BR
790,BR
791,BR
792,BR
793,BR
794,BR
795,BR
796,BR
797,CT
798,CT
799,CT
800,BR
801,BR
802,BR
803,BR
804,BR
805,BR
806,BR
807,BR
808,BR
809,BR
810,BR
811,BR
812,BR
813,BR
814,BR
815,BR
816,BR
817,BR
818,BR
819,BR
820,BR
821,BR
822,BR
823,CT
824,CT
825,BR
826,CT
827,CT
828,BR
829,CT
830,BR
831,CT
832,BR
833,BR
834,CT
835,BR
836,BR
837,BR
838,CT
839,CT
840,BR
841,CT
842,BR
843,CT
844,BR
845,CT
846,BR
847,BR
848,BR
849,BR
850,BR
851,BR
852,BR
853,BR
854,BR
855,BR
856,BR
857,BR
858,CT
859,BR
860,BR
861,CT
862,BR
863,BR
864,BR
865,BR
866,BR
867,BR
868,BR
869,BR
870,CT
871,CT
872,BR
873,BR
874,BR
875,BR
876,BR
877,CT
878,BR
879,BR
880,BR
881,BR
882,BR
883,BR
884,BR
885,CT
886,CT
887,BR
888,BR
889,BR
890,BR
891,CT
892,CT
893,BR
894,BR
895,CT
896,BR
897,CT
898,BR
899,CT
900,BR
901,BR
902,BR
903,BR
904,BR
905,BR
906,CT
907,BR
908,CT
909,BR
910,BR
911,BR
912,CT
913,CT
914,BR
915,BR
916,CT
917,BR
918,BR
919,BR
920,BR
921,BR
922,BR
923,BR
924,BR
925,BR
926,BR
927,BR
928,BR
929,CT
930,BR
931,BR
932,BR
933,CT
934,BR
935,BR
936,BR
937,BR
938,BR
939,CT
940,BR
941,CT
942,BR
943,CT
944,CT
945,CT
946,BR
947,CT
948,BR
949,BR
950,BR
951,BR
952,BR
953,BR
954,BR
955,BR
956,BR
957,CT
958,BR
959,CT
960,BR
961,BR
962,BR
963,BR
964,BR
965,BR
966,BR
967,BR
968,CT
969,BR
970,BR
971,CT
972,BR
973,BR
974,CT
975,CT
976,CT
977,BR
978,BR
979,CT
980,BR
981,CT
982,BR
983,BR
984,BR
985,CT
986,BR
987,BR
988,BR
989,BR
990,BR
991,BR
992,BR
993,BR
994,CT
995,BR
996,BR
997,BR
998,BR
999,CT
1000,CT
1001,BR
1002,CT
1003,BR
1004,BR
1005,BR
1006,BR
1007,BR
1008,BR
1009,CT
1010,BR
1011,BR
1012,BR
1013,BR
1014,BR
1015,BR
1016,BR
1017,BR
1018,BR
1019,BR
1020,BR
1021,CT
1022,BR
1023,BR
1024,BR
1025,BR
1026,BR
1027,BR
1028,BR
1029,CT
1030,BR
1031,BR
1032,CT
1033,BR
1034,BR
1035,BR
1036,BR
1037,BR
1038,BR
1039,BR
1040,BR
1041,BR
1042,BR
1043,CT
1044,BR
1045,CT
1046,BR
1047,BR
1048,BR
1049,BR
1050,BR
1051,BR
1052,BR
1053,CT
1054,BR
1055,CT
1056,CT
1057,BR
1058,BR
1059,BR
1060,BR
1061,CT
1062,BR
1063,BR
1064,BR
1065,BR
1066,BR
1067,CT
1068,BR
1069,BR
1070,BR
1071,BR
1072,BR
1073,BR
1074,BR
1075,BR
1076,BR
1077,CT
1078,BR
1079,BR
1080,CT
1081,BR
1082,BR
1083,CT
1084,BR
1085,BR
1086,BR
1087,CT
1088,BR
1089,BR
1090,CT
1091,BR
1092,BR
1093,CT
1094,CT
1095,BR
1096,CT
1097,BR
1098,BR
1099,BR
1100,BR
1101,BR
1102,BR
1103,BR
1104,CT
1105,BR
1106,BR
1107,BR
1108,CT
1109,CT
1110,BR
1111,BR
1112,BR
1113,BR
1114,CT
1115,CT
1116,CT
1117,CT
1118,BR
1119,BR
1120,BR
1121,BR
1122,BR
1123,BR
1124,BR
1125,BR
1126,BR
1127,CT
1128,BR
1129,BR
1130,BR
1131,BR
1132,BR
1133,CT
1134,BR
1135,CT
1136,CT
1137,BR
1138,CT
1139,CT
1140,BR
1141,BR
1142,BR
1143,BR
1144,BR
1145,BR
1146,BR
1147,CT
1148,CT
1149,CT
1150,CT
1151,BR
1152,BR
1153,BR
1154,BR
1155,BR
1156,BR
1157,BR
1158,BR
1159,BR
1160,BR
1161,BR
1162,CT
1163,BR
1164,BR
1165,BR
1166,BR
1167,BR
1168,BR
1169,CT
1170,BR
1171,BR
1172,CT
1173,BR
1174,BR
1175,CT
1176,BR
1177,CT
1178,BR
1179,BR
1180,BR
1181,BR
1182,BR
1183,BR
1184,BR
1185,CT
1186,CT
1187,BR
1188,BR
1189,BR
1190,CT
1191,BR
1192,BR
1193,BR
1194,BR
1195,CT
1196,BR
1197,BR
1198,BR
1199,BR
1200,CT
1201,CT
1202,BR
1203,CT
1204,BR
1205,BR
1206,BR
1207,BR
1208,BR
1209,BR
1210,CT
1211,BR
1212,BR
1213,BR
1214,BR
1215,CT
1216,BR
1217,BR
1218,BR
1219,BR
1220,CT
1221,BR
1222,BR
1223,BR
1224,BR
1225,BR
1226,BR
1227,CT
1228,BR
1229,BR
1230,BR
1231,CT
1232,BR
1233,BR
1234,BR
1235,BR
1236,CT
1237,BR
1238,BR
1239,BR
1240,BR
1241,CT
1242,BR
1243,BR
1244,CT
1245,BR
1246,BR
1247,BR
1248,BR
1249,BR
1250,BR
1251,CT
1252,BR
1253,BR
1254,BR
1255,CT
1256,BR
1257,BR
1258,BR
1259,BR
1260,BR
1261,CT
1262,BR
1263,BR
1264,BR
1265,CT
1266,BR
1267,BR
1268,BR
1269,CT
1270,BR
1271,CT
1272,BR
1273,BR
1274,BR
1275,BR
1276,BR
1277,CT
1278,BR
1279,BR
1280,BR
1281,CT
1282,BR
1283,BR
1284,BR
1285,BR
1286,BR
1287,BR
1288,BR
1289,BR
1290,BR
1291,BR
1292,BR
1293,CT
1294,BR
1295,BR
1296,BR
1297,BR
1298,BR
1299,BR
1300,BR
1301,BR
1302,BR
1303,BR
1304,BR
1305,BR
1306,CT
1307,CT
1308,BR
1309,BR
1310,BR
1311,BR
1312,CT
1313,BR
1314,CT
1315,BR
1316,BR
1317,CT
1318,BR
1319,BR
1320,CT
1321,BR
1322,BR
1323,BR
1324,BR
1325,CT
1326,CT
1327,BR
1328,BR
1329,BR
1330,CT
1331,BR
1332,BR
1333,BR
1334,BR
1335,BR
1336,BR
1337,BR
1338,CT
1339,BR
1340,BR
1341,BR
1342,BR
1343,BR
1344,CT
1345,BR
1346,BR
1347,CT
1348,BR
1349,BR
1350,CT
1351,BR
1352,BR
1353,BR
1354,BR
1355,BR
1356,BR
1357,BR
1358,BR
1359,BR
1360,BR
1361,BR
1362,CT
1363,BR
1364,BR
1365,CT
1366,BR
1367,BR
1368,BR
1369,BR
1370,CT
1371,BR
1372,BR
1373,BR
1374,BR
1375,BR
1376,BR
1377,BR
1378,BR
1379,BR
1380,BR
1381,BR
1382,BR
1383,BR
1384,BR
1385,BR
1386,CT
1387,CT
1388,CT
1389,BR
1390,BR
1391,BR
1392,CT
1393,CT
1394,BR
1395,BR
1396,BR
1397,BR
1398,BR
1399,CT
1400,BR
1401,BR
1402,BR
1403,BR
1404,CT
1405,BR
1406,BR
1407,BR
1408,CT
1409,CT
1410,BR
1411,CT
1412,CT
1413,BR
1414,BR
1415,CT
1416,BR
1417,BR
1418,BR
1419,CT
1420,CT
1421,BR
1422,BR
1423,BR
1424,BR
1425,BR
1426,BR
1427,BR
1428,BR
1429,BR
1430,BR
1431,BR
1432,BR
1433,BR
1434,BR
1435,BR
1436,CT
1437,BR
1438,BR
1439,BR
1440,BR
1441,BR
1442,CT
1443,BR
1444,BR
1445,CT
1446,CT
1447,BR
1448,BR
1449,BR
1450,BR
1451,BR
1452,BR
1453,CT
1454,BR
1455,BR
1456,CT
1457,BR
1458,BR
1459,CT
1460,BR
1461,BR
1462,BR
1463,BR
1464,BR
1465,CT
1466,BR
1467,BR
1468,BR
1469,CT
1470,BR
1471,BR
1472,BR
1473,BR
1474,BR
1475,BR
1476,BR
1477,BR
1478,BR
1479,CT
1480,BR
1481,CT
1482,BR
1483,BR
1484,BR
1485,CT
1486,BR
1487,CT
1488,BR
1489,BR
1490,BR
1491,BR
1492,BR
1493,CT
1494,BR
1495,CT
1496,BR
1497,BR
1498,BR
1499,BR
1500,BR
1501,BR
1502,CT
1503,BR
1504,BR
1505,CT
1506,BR
1507,BR
1508,CT
1509,BR
1510,BR
1511,CT
1512,BR
1513,BR
1514,CT
1515,BR
1516,BR
1517,CT
1518,BR
1519,BR
1520,BR
1521,CT
1522,BR
1523,BR
1524,CT
1525,BR
1526,CT
1527,BR
1528,BR
1529,BR
1530,BR
1531,BR
1532,BR
1533,CT
1534,BR
1535,BR
1536,BR
1537,BR
1538,BR
1539,BR
1540,CT
1541,BR
1542,BR
1543,BR
1544,BR
1545,BR
1546,CT
1547,BR
1548,CT
1549,BR
1550,BR
1551,BR
1552,BR
1553,BR
1554,CT
1555,CT
1556,BR
1557,BR
1558,BR
1559,CT
1560,BR
1561,CT
1562,BR
1563,BR
1564,CT
1565,CT
1566,BR
1567,BR
1568,BR
1569,BR
1570,BR
1571,BR
1572,BR
1573,BR
1574,BR
1575,CT
1576,CT
1577,BR
1578,BR
1579,BR
1580,BR
1581,BR
1582,BR
1583,BR
1584,BR
1585,BR
1586,BR
1587,BR
1588,BR
1589,BR
1590,BR
1591,BR
1592,CT
1593,BR
1594,BR
1595,BR
1596,BR
1597,BR
1598,BR
1599,BR
1600,BR
1601,BR
1602,BR
1603,BR
1604,BR
1605,BR
1606,BR
1607,BR
1608,BR
1609,BR
1610,CT
1611,BR
1612,CT
1613,BR
1614,BR
1615,BR
1616,CT
1617,BR
1618,CT
1619,BR
1620,BR
1621,CT
1622,BR
1623,BR
1624,BR
1625,BR
1626,CT
1627,CT
1628,BR
1629,CT
1630,BR
1631,BR
1632,CT
1633,BR
1634,BR
1635,BR
1636,CT
1637,CT
1638,BR
1639,BR
1640,BR
1641,BR
1642,BR
1643,BR
1644,CT
1645,BR
1646,BR
1647,CT
1648,BR
1649,BR
1650,BR
1651,BR
1652,BR
1653,CT
1654,BR
1655,BR
1656,BR
1657,BR
1658,CT
1659,CT
1660,CT
1661,CT
1662,BR
1663,BR
1664,CT
1665,BR
1666,BR
1667,CT
1668,BR
1669,BR
1670,BR
1671,BR
1672,BR
1673,BR
1674,CT
1675,CT
1676,CT
1677,CT
1678,BR
1679,CT
1680,BR
1681,BR
1682,BR
1683,BR
1684,BR
1685,BR
1686,CT
1687,BR
1688,BR
1689,BR
1690,BR
1691,CT
1692,BR
1693,BR
1694,BR
1695,CT
1696,BR
1697,CT
1698,BR
1699,BR
1700,BR
1701,CT
1702,BR
1703,BR
1704,BR
1705,BR
1706,CT
1707,BR
1708,BR
1709,BR
1710,CT
1711,CT
1712,BR
1713,CT
1714,BR
1715,BR
1716,BR
1717,BR
1718,BR
1719,BR
1720,BR
1721,BR
1722,BR
1723,BR
1724,CT
1725,BR
1726,BR
1727,BR
1728,CT
1729,CT
1730,CT
1731,BR
1732,BR
1733,CT
1734,BR
1735,BR
1736,CT
1737,BR
1738,BR
1739,BR
1740,BR
1741,BR
1742,BR
1743,BR
1744,BR
1745,CT
1746,BR
1747,BR
1748,BR
1749,BR
1750,BR
1751,CT
1752,BR
1753,BR
1754,BR
1755,CT
1756,BR
1757,BR
1758,BR
1759,BR
1760,BR
1761,BR
1762,CT
1763,BR
1764,BR
1765,BR
1766,BR
1767,CT
1768,CT
1769,BR
1770,BR
1771,BR
1772,BR
1773,BR
1774,CT
1775,CT
1776,CT
1777,BR
1778,BR
1779,BR
1780,BR
1781,BR
1782,BR
1783,CT
1784,BR
1785,BR
1786,CT
1787,CT
1788,BR
1789,BR
1790,BR
1791,CT
1792,BR
1793,BR
1794,BR
1795,BR
1796,BR
1797,BR
1798,BR
1799,BR
1800,CT
1801,CT
1802,BR
1803,BR
1804,BR
1805,CT
1806,BR
1807,BR
1808,BR
1809,BR
1810,BR
1811,BR
1812,BR
1813,BR
1814,BR
1815,BR
1816,BR
1817,CT
1818,BR
1819,BR
1820,BR
1821,CT
1822,BR
1823,BR
1824,BR
1825,BR
1826,BR
1827,BR
1828,BR
1829,BR
1830,BR
1831,BR
1832,CT
1833,BR
1834,CT
1835,CT
1836,CT
1837,BR
1838,BR
1839,CT
1840,BR
1841,BR
1842,BR
1843,BR
1844,BR
1845,CT
1846,BR
1847,CT
1848,BR
1849,CT
1850,BR
1851,BR
1852,BR
1853,BR
1854,CT
1855,BR
1856,BR
1857,BR
1858,BR
1859,BR
1860,BR
1861,BR
1862,BR
1863,BR
1864,CT
1865,BR
1866,BR
1867,BR
1868,BR
1869,BR
1870,BR
1871,BR
1872,CT
1873,BR
1874,CT
1875,CT
1876,BR
1877,BR
1878,BR
1879,BR
1880,BR
1881,BR
1882,BR
1883,CT
1884,BR
1885,BR
1886,CT
1887,CT
1888,BR
1889,BR
1890,BR
1891,CT
1892,BR
1893,CT
1894,CT
1895,BR
1896,BR
1897,BR
1898,BR
1899,BR
1900,BR
1901,BR
1902,BR
1903,BR
1904,BR
1905,CT
1906,BR
1907,BR
1908,BR
1909,BR
1910,BR
1911,CT
1912,CT
1913,BR
1914,CT
1915,BR
1916,BR
1917,BR
1918,BR
1919,BR
1920,BR
1921,BR
1922,CT
1923,BR
1924,BR
1925,BR
1926,BR
1927,BR
1928,BR
1929,CT
1930,BR
1931,BR
1932,CT
1933,BR
1934,BR
1935,CT
1936,CT
1937,BR
1938,BR
1939,BR
1940,BR
1941,BR
1942,CT
1943,BR
1944,CT
1945,BR
1946,BR
1947,BR
1948,BR
1949,CT
1950,BR
1951,CT
1952,CT
1953,CT
1954,BR
1955,BR
1956,BR
1957,BR
1958,BR
1959,BR
1960,CT
1961,BR
1962,BR
1963,BR
1964,BR
1965,BR
1966,BR
1967,BR
1968,BR
1969,CT
1970,BR
1971,CT
1972,CT
1973,BR
1974,BR
1975,BR
1976,BR
1977,BR
1978,BR
1979,CT
1980,BR
1981,BR
1982,BR
1983,BR
1984,BR
1985,BR
1986,BR
1987,BR
1988,BR
1989,BR
1990,BR
1991,BR
1992,BR
1993,BR
1994,BR
1995,BR
1996,BR
1997,BR
1998,BR
1999,BR
2000,BR
2001,BR
2002,BR
2003,BR
2004,BR
2005,BR
2006,CT
2007,BR
2008,CT
2009,CT
2010,BR
2011,BR
2012,CT
2013,BR
2014,BR
2015,BR
2016,CT
2017,BR
2018,CT
2019,BR
2020,BR
2021,BR
2022,CT
2023,BR
2024,CT
2025,CT
2026,BR
2027,BR
2028,BR
2029,BR
2030,CT
2031,BR
2032,BR
2033,BR
2034,CT
2035,BR
2036,CT
2037,CT
2038,BR
2039,CT
2040,BR
2041,BR
2042,BR
2043,BR
2044,CT
2045,CT
2046,BR
2047,BR
2048,BR
2049,CT
2050,BR
2051,CT
2052,BR
2053,BR
2054,BR
2055,BR
2056,CT
2057,BR
2058,BR
2059,BR
2060,BR
2061,BR
2062,CT
2063,CT
2064,CT
2065,CT
2066,BR
2067,CT
2068,BR
2069,CT
2070,BR
2071,BR
2072,BR
2073,CT
2074,BR
2075,BR
2076,CT
2077,BR
2078,CT
2079,BR
2080,BR
2081,BR
2082,BR
2083,BR
2084,BR
2085,BR
2086,BR
2087,BR
2088,BR
2089,BR
2090,BR
2091,BR
2092,BR
2093,BR
2094,BR
2095,BR
2096,CT
2097,BR
2098,BR
2099,BR
2100,BR
2101,CT
2102,BR
2103,BR
2104,BR
2105,BR
2106,BR
2107,BR
2108,CT
2109,BR
2110,BR
2111,BR
2112,BR
2113,BR
2114,CT
2115,BR
2116,BR
2117,BR
2118,BR
2119,BR
2120,BR
2121,BR
2122,CT
2123,BR
2124,BR
2125,BR
2126,BR
2127,BR
2128,BR
2129,CT
2130,BR
2131,BR
2132,BR
2133,BR
2134,CT
2135,BR
2136,CT
2137,CT
2138,BR
2139,BR
2140,BR
2141,BR
2142,BR
2143,BR
2144,BR
2145,BR
2146,BR
2147,BR
2148,BR
2149,BR
2150,BR
2151,CT
2152,BR
2153,BR
2154,BR
2155,BR
2156,BR
2157,BR
2158,BR
2159,BR
2160,BR
2161,BR
2162,BR
2163,CT
2164,BR
2165,BR
2166,BR
2167,BR
2168,BR
2169,BR
2170,CT
2171,BR
2172,CT
2173,CT
2174,BR
2175,CT
2176,BR
2177,BR
2178,CT
2179,BR
2180,BR
2181,CT
2182,BR
2183,BR
2184,BR
2185,BR
2186,BR
2187,BR
2188,BR
2189,BR
2190,BR
2191,BR
2192,BR
2193,CT
2194,CT
2195,BR
2196,BR
2197,BR
2198,CT
2199,BR
2200,CT
2201,CT
2202,CT
2203,BR
2204,BR
2205,CT
2206,BR
2207,BR
2208,BR
2209,BR
2210,CT
2211,BR
2212,CT
2213,BR
2214,BR
2215,CT
2216,BR
2217,BR
2218,BR
2219,BR
2220,BR
2221,BR
2222,BR
2223,BR
2224,BR
2225,CT
2226,BR
2227,BR
2228,BR
2229,BR
2230,CT
2231,BR
2232,CT
2233,CT
2234,CT
2235,BR
2236,BR
2237,BR
2238,BR
2239,BR
2240,CT
2241,BR
2242,CT
2243,BR
2244,BR
2245,CT
2246,BR
2247,CT
2248,BR
2249,BR
2250,BR
2251,BR
2252,CT
2253,BR
2254,BR
2255,BR
2256,BR
2257,BR
2258,BR
2259,BR
2260,BR
2261,CT
2262,BR
2263,BR
2264,BR
2265,CT
2266,BR
2267,BR
2268,CT
2269,BR
2270,BR
2271,BR
2272,BR
2273,BR
2274,CT
2275,BR
2276,BR
2277,BR
2278,BR
2279,BR
2280,BR
2281,CT
2282,BR
2283,BR
2284,BR
2285,BR
2286,BR
2287,BR
2288,BR
2289,BR
2290,BR
2291,BR
2292,BR
2293,BR
2294,BR
2295,BR
2296,BR
2297,BR
2298,BR
2299,BR
2300,CT
2301,BR
2302,BR
2303,BR
2304,BR
2305,BR
2306,BR
2307,BR
2308,BR
2309,BR
2310,BR
2311,BR
2312,BR
2313,BR
2314,CT
2315,BR
2316,BR
2317,BR
2318,BR
2319,CT
2320,BR
2321,BR
2322,BR
2323,BR
2324,CT
2325,BR
2326,BR
2327,BR
2328,BR
2329,BR
2330,BR
2331,BR
2332,BR
2333,BR
2334,BR
2335,BR
2336,BR
2337,BR
2338,BR
2339,BR
2340,BR
2341,BR
2342,BR
2343,BR
2344,BR
2345,BR
2346,CT
2347,BR
2348,BR
2349,BR
2350,BR
2351,BR
2352,BR
2353,BR
2354,BR
2355,BR
2356,BR
2357,BR
2358,CT
2359,BR
2360,BR
2361,BR
2362,BR
2363,BR
2364,BR
2365,BR
2366,CT
2367,BR
2368,BR
2369,BR
2370,BR
2371,BR
2372,BR
2373,CT
2374,BR
2375,CT
2376,BR
2377,BR
2378,CT
2379,CT
2380,CT
2381,BR
2382,CT
2383,BR
2384,CT
2385,CT
2386,BR
2387,BR
2388,BR
2389,BR
2390,BR
2391,BR
2392,BR
2393,BR
2394,CT
2395,CT
2396,CT
2397,BR
2398,CT
2399,CT
2400,BR
2401,BR
2402,BR
2403,CT
2404,BR
2405,BR
2406,BR
2407,BR
2408,BR
2409,BR
2410,BR
2411,CT
2412,CT
2413,BR
2414,BR
2415,CT
2416,BR
2417,BR
2418,BR
2419,BR
2420,BR
2421,BR
2422,BR
2423,BR
2424,BR
2425,BR
2426,CT
2427,CT
2428,BR
2429,BR
2430,BR
2431,CT
2432,CT
2433,BR
2434,BR
2435,CT
2436,BR
2437,BR
2438,BR
2439,BR
2440,BR
2441,BR
2442,BR
2443,BR
2444,BR
2445,BR
2446,BR
2447,CT
2448,BR
2449,BR
2450,CT
2451,BR
2452,CT
2453,CT
2454,CT
2455,CT
2456,BR
2457,BR
2458,BR
2459,BR
2460,BR
2461,BR
2462,CT
2463,CT
2464,CT
2465,BR
2466,BR
2467,BR
2468,BR
2469,CT
2470,CT
2471,BR
2472,BR
2473,BR
2474,BR
2475,BR
2476,BR
2477,BR
2478,CT
2479,CT
2480,BR
2481,BR
2482,BR
2483,BR
2484,BR
2485,CT
2486,BR
2487,CT
2488,BR
2489,BR
2490,BR
2491,BR
2492,BR
2493,BR
2494,BR
2495,CT
2496,BR
2497,BR
